,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
0,Neyshabur,0,IR,1551654101,69,36.21,58.79,32.3,1.83
1,Talnakh,32,RU,1551653786,64,69.49,88.39,-8.74,4.41
2,Amazar,80,RU,1551654101,79,53.86,120.88,17.77,2.73
3,Kodiak,1,US,1551653771,16,39.95,-94.76,10.0,12.75
4,Port Lincoln,0,AU,1551654102,87,-34.72,135.86,69.07,9.55
5,Karratha,88,AU,1551653737,42,-20.74,116.85,85.36,2.84
6,Atuona,0,PF,1551653783,100,-9.8,-139.03,81.49,12.12
7,Lhokseumawe,20,ID,1551654103,100,5.18,97.15,82.3,4.41
8,Hermanus,0,ZA,1551653143,95,-34.42,19.24,64.0,2.95
9,Hilo,90,US,1551653716,68,19.71,-155.08,75.0,10.29
10,Nakhon Ratchasima,0,TH,1551650400,78,14.97,102.09,78.8,8.05
11,Bluff,0,AU,1551653713,58,-23.58,149.07,78.65,13.8
12,Vaini,0,IN,1551653743,85,15.34,74.49,58.09,1.16
13,Albany,90,US,1551653489,44,42.65,-73.75,37.4,5.82
14,Cabo San Lucas,5,MX,1551653443,36,22.89,-109.91,86.0,4.7
15,Djenne,0,ML,1551654114,41,13.91,-4.55,63.13,7.65
16,Trowbridge,90,GB,1551653889,80,51.32,-2.2,48.99,18.34
17,Bereda,40,ES,1551653642,71,43.27,-7.54,57.0,16.11
18,Port Elizabeth,90,US,1551653756,100,39.31,-74.98,39.0,6.93
19,San Andres,56,PH,1551654115,100,13.32,122.68,78.7,6.87
20,Airai,8,TL,1551653743,82,-8.93,125.41,75.82,1.61
21,Karachi,0,PK,1551651900,67,24.87,67.03,60.8,5.82
22,Balkanabat,92,TM,1551654115,89,39.51,54.36,36.76,2.73
23,Lompoc,75,US,1551653738,82,34.64,-120.46,62.6,6.93
24,Sao Filipe,0,CV,1551653758,91,14.9,-24.5,71.77,16.82
25,Tuktoyaktuk,90,CA,1551650400,85,69.44,-133.03,15.8,18.34
26,Gusinoye Ozero,12,RU,1551654125,66,51.11,106.26,12.64,3.18
27,Busselton,0,AU,1551653711,43,-33.64,115.35,66.0,18.39
28,Bowen,40,AU,1551653798,78,-20.01,148.25,78.01,12.75
29,Jamestown,48,AU,1551653738,78,-33.21,138.6,76.54,4.63
30,Hasaki,75,JP,1551653376,93,35.73,140.83,51.8,18.34
31,Ascoli Piceno,0,IT,1551654125,87,42.85,13.58,51.01,4.7
32,Ushuaia,40,AR,1551650400,50,-54.81,-68.31,53.6,16.82
33,Rikitea,68,PF,1551653715,100,-23.12,-134.97,79.51,12.24
34,Mataura,0,NZ,1551653405,54,-46.19,168.86,69.01,8.99
35,Santiago del Estero,44,AR,1551654000,46,-27.8,-64.26,90.85,14.7
36,Mar del Plata,24,AR,1551653800,42,-46.43,-67.52,60.65,18.39
37,Camabatela,44,AO,1551654140,91,-8.19,15.37,63.67,2.62
38,Hobart,0,AU,1551653656,55,-42.88,147.33,66.0,8.05
39,Castro,90,CL,1551650400,87,-42.48,-73.76,53.6,4.7
40,Vao,88,EE,1551653770,87,59.1,26.19,22.72,7.99
41,Shepsi,76,RU,1551654103,100,44.04,39.15,41.48,9.1
42,Strunino,0,RU,1551654142,68,56.37,38.59,8.86,8.1
43,Lensk,68,RU,1551654142,83,60.71,114.91,8.59,3.29
44,Newport,90,GB,1551653824,80,51.59,-3.0,46.99,18.34
45,Opuwo,0,NA,1551653993,51,-18.06,13.84,62.14,3.96
46,Stillwater,90,US,1551654126,58,36.12,-97.06,25.0,13.87
47,Huarmey,32,PE,1551654107,68,-10.07,-78.15,72.49,3.51
48,Warmbad,32,DE,1551654125,71,50.67,13.08,52.0,13.87
49,Kikwit,56,CD,1551654144,95,-5.04,18.82,71.36,2.95
50,New Norfolk,0,AU,1551653716,55,-42.78,147.06,66.0,8.05
51,Mecca,0,SA,1551654128,80,21.43,39.83,47.06,4.63
52,Saint Anthony,1,US,1551653717,53,43.97,-111.68,28.99,3.36
53,Olkhovka,68,RU,1551654145,84,53.21,60.61,17.36,13.58
54,Norman Wells,5,CA,1551650400,54,65.28,-126.83,5.0,2.24
55,Bandiagara,0,ML,1551654145,26,14.35,-3.61,63.53,8.66
56,Hervey Bay,90,AU,1551654008,78,-25.3,152.85,82.99,12.75
57,Codrington,40,AU,1551653667,83,-28.95,153.24,77.0,5.19
58,Georgetown,40,GY,1551650400,83,6.8,-58.16,78.8,11.41
59,Punta Arenas,20,CL,1551653593,53,-53.16,-70.91,51.8,21.92
60,Annau,0,TM,1551650400,82,37.89,58.52,48.2,4.7
61,Wajima,92,JP,1551654147,100,37.4,136.9,44.77,15.7
62,Kumluca,8,TR,1551654099,91,36.37,30.29,26.95,1.72
63,Erenhot,20,CN,1551654147,62,43.65,111.97,13.58,2.17
64,Iqaluit,75,CA,1551653568,69,63.75,-68.52,-7.01,3.36
65,Umm Lajj,0,SA,1551654099,100,25.02,37.27,53.86,4.18
66,Srednekolymsk,32,RU,1551654148,61,67.46,153.71,-13.42,2.62
67,Lebu,40,ET,1551650400,67,8.96,38.73,62.6,9.17
68,Curillo,12,CO,1551654149,89,1.03,-75.92,72.26,1.95
69,Lerwick,88,GB,1551653400,93,60.15,-1.15,44.6,9.17
70,Suhbaatar,56,MN,1551654149,67,50.23,106.21,15.83,2.39
71,Port Macquarie,100,AU,1551654004,78,-31.43,152.91,78.01,4.85
72,Ilulissat,64,GL,1551649800,79,69.22,-51.1,19.4,6.93
73,Thinadhoo,68,MV,1551653805,100,0.53,72.93,83.38,12.91
74,Loyga,8,RU,1551654150,69,61.08,44.61,0.98,6.08
75,Grahamstown,0,ZA,1551653965,91,-33.31,26.53,66.99,2.51
76,Shiyan,8,CN,1551654151,75,32.65,110.78,30.86,2.17
77,Fairbanks,90,US,1551653914,85,64.84,-147.72,25.0,3.62
78,Port Hedland,0,AU,1551650400,69,-20.31,118.58,78.8,4.7
79,Umea,0,SE,1551654005,85,63.83,20.26,15.8,2.24
80,Barrow,92,AR,1551653725,55,-38.31,-60.23,73.57,15.48
81,Hithadhoo,88,MV,1551653758,99,-0.6,73.08,83.6,11.23
82,Popondetta,92,PG,1551654152,96,-8.77,148.24,71.0,1.05
83,Qaanaaq,0,GL,1551653727,85,77.48,-69.36,-6.67,10.45
84,Victoria,75,BN,1551650400,100,5.28,115.24,78.8,4.29
85,Geraldton,40,CA,1551650400,49,49.72,-86.95,-0.41,9.17
86,Ponta do Sol,80,BR,1551654094,93,-20.63,-46.0,66.68,5.64
87,Namatanai,12,PG,1551654153,100,-3.66,152.44,83.11,5.64
88,Lisala,76,CD,1551654154,89,2.15,21.52,72.31,2.17
89,Torbay,90,CA,1551653304,85,47.66,-52.73,24.01,20.8
90,Loikaw,0,MM,1551654155,89,19.67,97.21,52.46,2.17
91,Kapaa,90,US,1551653596,60,22.08,-159.32,75.2,18.34
92,Pisco,40,PE,1551650400,30,-13.71,-76.2,71.6,18.34
93,Severo-Kurilsk,68,RU,1551653758,100,50.68,156.12,25.46,21.74
94,East London,0,ZA,1551653610,100,-33.02,27.91,74.83,16.37
95,Alyangula,12,AU,1551650400,100,-13.85,136.42,77.0,7.99
96,Tutoia,40,BR,1551649500,69,-2.76,-42.27,80.6,8.05
97,Sinnamary,92,GF,1551654157,88,5.38,-52.96,80.63,12.35
98,Tuatapere,56,NZ,1551653405,54,-46.13,167.69,69.01,8.99
99,Dapaong,8,TG,1551654157,29,10.86,0.2,72.31,5.75
100,Nhulunbuy,40,AU,1551650400,94,-12.18,136.78,78.8,7.76
101,Gouyave,75,GD,1551650400,69,12.16,-61.73,80.6,20.8
102,Yar-Sale,80,RU,1551654158,85,66.83,70.83,4.54,23.87
103,Manggar,32,ID,1551654158,98,-2.88,108.27,76.76,3.85
104,Businga,32,CD,1551654159,91,3.34,20.89,70.33,2.62
105,Bredasdorp,0,ZA,1551653140,82,-34.53,20.04,62.6,3.36
106,Nanortalik,80,GL,1551653825,100,60.14,-45.24,27.08,7.99
107,Payakumbuh,88,ID,1551654159,93,-0.23,100.63,71.0,1.5
108,Saint-Philippe,40,CA,1551653705,63,45.36,-73.48,30.2,6.93
109,Isangel,20,VU,1551653849,93,-19.55,169.27,84.28,6.98
110,Kualakapuas,40,ID,1551650400,94,-3.01,114.39,77.0,5.82
111,Dali,48,CN,1551653747,100,25.6,100.24,39.91,3.74
112,Waingapu,36,ID,1551654161,93,-9.65,120.26,79.24,3.51
113,Mandera,12,ET,1551654015,14,3.94,41.86,77.0,3.0
114,Leshukonskoye,68,RU,1551654161,71,64.9,45.76,8.36,3.4
115,Denison,90,US,1551654155,74,33.76,-96.54,32.0,14.99
116,Acapulco,5,MX,1551649740,74,16.86,-99.88,82.4,13.87
117,Lorengau,0,PG,1551653769,93,-2.02,147.27,84.82,5.75
118,Lachute,90,CA,1551654112,63,45.66,-74.34,30.2,4.7
119,Nandyal,0,IN,1551654115,90,15.47,78.48,69.2,3.62
120,Monrovia,20,LR,1551650400,94,6.33,-10.8,77.0,7.31
121,Clyde River,1,CA,1551650400,83,70.47,-68.59,-7.61,4.7
122,Longyearbyen,75,NO,1551649800,70,78.22,15.63,-4.01,6.93
123,Alofi,92,NU,1551650400,66,-19.06,-169.92,86.0,4.7
124,Bathsheba,20,BB,1551650400,69,13.22,-59.52,78.8,19.46
125,Avarua,68,CK,1551650400,70,-21.21,-159.78,84.2,6.93
126,Peniche,75,PT,1551654022,87,39.36,-9.38,59.0,11.41
127,Khatanga,32,RU,1551653775,70,71.98,102.47,-1.99,17.27
128,Nishihara,90,JP,1551653763,100,35.74,139.53,50.0,10.29
129,Ouadda,0,CF,1551654165,44,8.07,22.4,66.95,8.21
130,Cherskiy,32,RU,1551653731,71,68.75,161.3,-10.72,6.76
131,Povenets,68,RU,1551654166,85,62.85,34.83,11.74,2.84
132,Saint George,20,GR,1551649800,86,39.45,22.34,42.8,1.28
133,Cochabamba,75,BO,1551650400,38,-17.39,-66.16,73.4,5.82
134,Taltal,0,CL,1551653835,74,-25.41,-70.49,64.16,2.62
135,Saldanha,88,PT,1551653832,82,41.42,-6.55,51.83,13.47
136,Ahuimanu,1,US,1551654101,64,21.44,-157.84,78.8,11.41
137,Lyngseidet,90,NO,1551654020,92,69.58,20.21,19.4,11.41
138,Areia Branca,40,BR,1551650400,74,-10.76,-37.31,82.4,13.87
139,Provideniya,90,RU,1551650400,92,64.42,-173.23,30.2,33.55
140,Andapa,92,MG,1551654168,94,-14.66,49.65,70.69,2.17
141,Abadan,0,IR,1551650400,66,30.36,48.26,55.4,2.24
142,Ulaangom,32,MN,1551654169,66,49.98,92.07,-2.13,1.61
143,Fukue,75,JP,1551654106,93,35.03,136.69,51.01,5.82
144,Chipinge,8,ZW,1551653713,97,-20.19,32.62,69.25,2.95
145,Sao Joao da Barra,20,BR,1551650400,83,-21.64,-41.05,80.6,9.17
146,Axim,36,GH,1551654127,95,4.87,-2.24,83.6,15.37
147,Tasiilaq,92,GL,1551649800,73,65.61,-37.64,23.0,18.34
148,Kalmunai,44,LK,1551653843,97,7.42,81.82,73.25,2.73
149,Deputatskiy,0,RU,1551653798,49,69.3,139.9,-31.2,2.73
150,Pevek,68,RU,1551653750,87,69.7,170.27,4.4,9.22
151,Cidreira,20,BR,1551653756,79,-30.17,-50.22,73.66,11.01
152,Esperance,75,TT,1551653707,88,10.24,-61.45,75.2,12.75
153,Savinka,68,RU,1551654171,84,50.08,47.1,19.57,16.49
154,Shizuishan,0,CN,1551654172,61,39.02,106.36,15.7,2.39
155,Guaymango,0,SV,1551654172,65,13.75,-89.85,81.13,3.85
156,Kiama,0,AU,1551654136,69,-34.67,150.86,75.99,8.05
157,Butaritari,92,KI,1551653723,100,3.07,172.79,79.33,10.45
158,Upernavik,32,GL,1551653750,100,72.79,-56.15,8.95,3.29
159,Cape Town,0,ZA,1551653574,88,-33.93,18.42,66.99,2.24
160,Lavrentiya,88,RU,1551653752,95,65.58,-170.99,28.43,34.61
161,Ahipara,8,NZ,1551652023,72,-35.17,173.16,79.0,6.2
162,Tarancon,0,ES,1551654126,66,40.01,-3.01,53.01,4.7
163,Faanui,12,PF,1551653764,100,-16.48,-151.75,83.51,3.62
164,Lagoa,0,PT,1551653744,71,37.14,-8.45,57.2,8.05
165,Narsaq,68,GL,1551649800,50,60.91,-46.05,28.4,6.93
166,Clocolan,0,ZA,1551654175,66,-28.91,27.57,54.04,2.51
167,Skjervoy,68,NO,1551654175,100,70.03,20.97,29.74,13.8
168,Bilibino,68,RU,1551654175,60,68.06,166.44,-8.07,3.06
169,Dvurechensk,75,RU,1551650400,79,56.6,61.1,19.4,22.37
170,Aksarka,80,RU,1551654176,74,66.56,67.8,-3.52,23.53
171,Evanston,20,US,1551654045,40,42.04,-87.69,21.99,10.29
172,Madisonville,90,US,1551653907,92,37.33,-87.5,32.0,8.05
173,Mareeba,40,AU,1551654019,83,-16.99,145.42,79.0,9.17
174,Egvekinot,88,RU,1551654178,88,66.32,-179.17,25.69,11.23
175,Kasempa,32,ZM,1551654178,68,-13.46,25.83,66.23,3.74
176,Ossora,76,RU,1551653845,92,59.24,163.07,20.02,21.07
177,Carnarvon,0,ZA,1551653760,58,-30.97,22.13,57.19,3.4
178,Constitucion,20,MX,1551653417,7,23.99,-104.67,84.2,6.93
179,Zhezkazgan,92,KZ,1551653801,96,47.8,67.71,31.31,3.29
180,Bethel,1,US,1551650160,80,60.79,-161.76,32.0,12.75
181,Belyy Yar,80,RU,1551650400,86,53.6,91.39,28.4,7.99
182,Yulara,0,AU,1551650400,24,-25.24,130.99,78.8,11.41
183,Kuching,75,MY,1551652200,94,1.56,110.34,77.0,2.24
184,Balikpapan,40,ID,1551650400,94,-1.24,116.86,78.8,5.82
185,Mahebourg,40,MU,1551653646,83,-20.41,57.7,80.6,6.93
186,Verkhnechusovskiye Gorodki,12,RU,1551654180,84,58.17,57.11,8.23,6.64
187,Sturgeon Bay,1,US,1551653623,43,44.83,-87.38,12.2,5.82
188,George Town,75,MY,1551652200,83,5.42,100.33,78.8,4.7
189,Carcassonne,90,FR,1551654158,93,43.21,2.35,59.0,14.99
190,Wajid,8,SO,1551654182,54,3.81,43.25,75.95,10.89
191,Kattivakkam,20,IN,1551652200,94,13.22,80.32,77.0,2.24
192,Yerbogachen,0,RU,1551653715,68,61.28,108.01,1.43,2.62
193,Palu,24,ID,1551654183,88,-0.9,119.87,69.56,2.17
194,Makinsk,48,KZ,1551654183,90,52.63,70.42,26.68,16.82
195,Vallenar,0,CL,1551654183,81,-28.58,-70.76,64.48,1.83
196,Arak,0,IR,1551654184,89,34.1,49.69,20.38,3.18
197,Minggang,8,CN,1551654184,76,32.45,114.03,36.67,2.73
198,Rabaul,20,PG,1551654184,100,-4.2,152.17,81.49,3.18
199,Aden,92,YE,1551654185,100,12.79,45.03,77.93,5.64
200,Arraial do Cabo,88,BR,1551653740,95,-22.97,-42.02,78.79,7.2
201,Loandjili,40,CG,1551650400,88,-4.77,11.87,82.4,4.7
202,Coihueco,0,CL,1551653479,38,-36.63,-71.83,75.2,4.7
203,Sorrento,0,AU,1551654085,36,-31.82,115.75,78.8,16.11
204,Erdenet,0,MN,1551654186,49,49.03,104.04,6.16,2.62
205,Ayagoz,76,KZ,1551654187,95,47.96,80.43,21.37,2.62
206,Cururupu,100,BR,1551654187,93,-1.82,-44.87,76.45,3.62
207,Yenagoa,68,NG,1551654187,89,4.92,6.26,77.48,6.76
208,Thompson,90,CA,1551650400,65,55.74,-97.86,6.8,18.34
209,Sava,0,IT,1551654073,87,40.4,17.56,53.01,4.7
210,Hun,75,BE,1551654166,71,50.34,4.87,55.0,20.8
211,Nizhniy Tsasuchey,24,RU,1551654188,75,50.52,115.13,20.47,11.01
212,Treinta y Tres,0,UY,1551654189,61,-33.23,-54.39,67.76,10.11
213,Mocuba,32,MZ,1551654189,96,-16.84,36.99,74.74,6.98
214,Kutum,0,SD,1551654189,34,14.2,24.66,57.73,8.66
215,Mersing,36,MY,1551654190,85,2.43,103.84,77.62,7.43
216,Heide,75,DE,1551654180,87,54.19,9.09,50.0,20.8
217,Guerrero Negro,0,MX,1551653778,71,27.97,-114.04,63.8,16.37
218,Carutapera,44,BR,1551654191,97,-1.2,-46.02,74.74,4.85
219,Rundu,80,NA,1551654191,70,-17.91,19.77,70.55,1.61
220,Irricana,20,CA,1551654179,38,51.32,-113.6,10.99,5.82
221,Chimbarongo,75,CL,1551650400,43,-34.71,-71.04,73.4,11.41
222,Haines Junction,56,CA,1551653776,78,60.75,-137.51,13.27,2.62
223,Energetik,0,RU,1551654192,78,51.74,58.8,13.58,13.02
224,Kavieng,8,PG,1551653740,97,-2.57,150.8,85.09,3.96
225,Ribeira Grande,75,PT,1551650400,76,38.52,-28.7,55.4,6.93
226,Vestmannaeyjar,80,IS,1551654193,95,63.44,-20.27,37.57,13.8
227,De-Kastri,0,RU,1551654193,92,51.48,140.77,14.89,6.2
228,Tari,56,NG,1551654194,31,12.41,4.49,73.57,4.18
229,Bardejov,40,SK,1551654034,86,49.29,21.28,39.99,3.36
230,Lillooet,1,CA,1551650400,30,50.69,-121.94,28.4,4.7
231,Bien Hoa,20,VN,1551650400,83,10.95,106.82,77.0,3.36
232,Nara,75,JP,1551654064,100,34.68,135.8,50.0,1.12
233,Orapa,36,BW,1551654195,34,-21.28,25.37,80.23,7.54
234,Katsuura,90,JP,1551653682,93,33.93,134.5,50.0,4.7
235,Bundaberg,90,AU,1551653108,78,-24.87,152.35,82.0,12.75
236,Brigantine,90,US,1551654179,100,39.41,-74.36,39.0,3.36
237,Mineiros,12,BR,1551654063,87,-17.57,-52.55,71.18,4.18
238,Nome,90,US,1551653730,71,30.04,-94.42,54.0,20.8
239,Louga,0,SN,1551650400,49,15.62,-16.22,68.0,9.17
240,Tonbridge,20,GB,1551654194,81,51.19,0.27,50.0,14.99
241,Bumba,44,CD,1551654197,98,2.18,22.47,69.7,2.95
242,Antalaha,80,MG,1551654197,96,-14.9,50.28,77.71,5.97
243,Kawardha,0,IN,1551654198,88,22.01,81.23,55.12,2.39
244,Hovd,75,NO,1551654015,74,63.83,10.7,32.0,11.41
245,Yellowknife,20,CA,1551650400,36,62.45,-114.38,12.2,6.93
246,Bambous Virieux,40,MU,1551653646,83,-20.34,57.76,80.6,6.93
247,Coquimbo,20,CL,1551650400,72,-29.95,-71.34,66.2,12.75
248,Nikolskoye,20,RU,1551653434,92,59.7,30.79,16.0,4.47
249,Port Alfred,0,ZA,1551653666,90,-33.59,26.89,66.99,1.01
250,Kapit,88,MY,1551654200,97,2.02,112.94,73.84,2.84
251,Puerto Madero,0,AR,1551654196,73,-34.61,-58.36,77.0,13.87
252,Conil,0,FR,1551654200,41,44.97,3.72,44.95,9.22
253,Tessalit,0,ML,1551654092,23,20.2,1.01,54.58,6.98
254,Eirunepe,24,BR,1551654108,70,-6.66,-69.87,81.98,3.74
255,Araouane,0,ML,1551654201,36,18.9,-3.53,52.6,4.07
256,Carballo,40,ES,1551654153,71,43.21,-8.69,55.99,16.11
257,Puerto Ayora,40,EC,1551650400,70,-0.74,-90.35,86.0,11.41
258,Santa Fe,56,AR,1551654181,63,-31.62,-60.7,86.0,8.01
259,Kuito,44,AO,1551654205,89,-12.38,16.94,59.62,3.85
260,Poya,32,NC,1551654206,90,-21.35,165.16,78.61,4.85
261,Hami,0,CN,1551654206,61,42.84,93.51,22.76,5.86
262,Shelburne,90,CA,1551654188,85,44.08,-80.2,27.0,6.93
263,Dikson,36,RU,1551653745,95,73.51,80.55,-5.14,24.32
264,Souillac,0,FR,1551653730,38,45.6,-0.6,62.6,10.29
265,Tshikapa,48,CD,1551654207,97,-6.42,20.79,73.12,1.83
266,Olga,75,US,1551654205,67,34.11,-118.17,64.99,5.82
267,Makakilo City,20,US,1551653749,39,21.35,-158.09,78.8,6.93
268,Tiksi,44,RU,1551653717,67,71.64,128.87,-5.14,9.22
269,Baruun-Urt,44,MN,1551654208,45,46.68,113.28,18.67,7.2
270,Nabire,32,ID,1551653614,87,-3.36,135.5,74.38,1.72
271,Skutec,0,CZ,1551654119,65,49.84,16.0,48.0,6.93
272,Rome,40,IT,1551654183,87,41.89,12.48,52.0,3.36
273,Nanzhang,36,CN,1551654209,85,31.78,111.84,33.07,2.17
274,Chokurdakh,44,RU,1551653768,71,70.62,147.9,-10.41,5.86
275,Panzhihua,56,CN,1551654210,37,26.59,101.72,55.16,6.64
276,Tautira,20,PF,1551653589,62,-17.73,-149.15,89.6,5.82
277,Minas Novas,68,BR,1551654211,80,-17.22,-42.59,71.59,7.99
278,Tromso,90,NO,1551654020,92,69.65,18.96,19.4,11.41
279,Sorland,20,NO,1551649800,73,67.67,12.69,19.4,2.24
